(arrivalMean_ / departureMean_),item->arrivalTime_,queue_->length(),status_,
1,1.71058,0,0,
1,1.94862,0,1,
1,2.69604,0,0,
1,3.2991,0,1,
1,4.01825,1,1,
1,4.7085,1,1,
1,4.97713,2,1,
1,6.6048,2,1,
1,7.36944,2,1,
1,9.4887,0,1,
1,9.56925,1,1,
1,9.5743,2,1,
1,9.72934,3,1,
1,10.8133,4,1,
1,11.2126,5,1,
1,12.8316,6,1,
1,12.8924,7,1,
1,14.1536,8,1,
1,15.1598,9,1,
1,15.6502,10,1,
1,17.0128,9,1,
1,18.2782,9,1,
1,19.6699,9,1,
1,19.8537,10,1,
1,20.1352,11,1,
1,21.6571,11,1,
1,23.3498,8,1,
1,26.1307,9,1,
1,26.3548,10,1,
1,26.8738,9,1,
1,27.71,10,1,
1,29.3379,10,1,
1,29.4473,11,1,
1,29.5774,12,1,
1,30.3878,13,1,
1,36.3542,9,1,
1,38.9665,10,1,
1,39.8748,11,1,
1,40.0726,12,1,
1,41.6267,13,1,
1,41.7422,14,1,
1,41.7772,15,1,
1,42.4672,14,1,
1,43.8251,11,1,
1,43.842,12,1,
1,44.7039,12,1,
1,46.1844,11,1,
1,46.8594,12,1,
1,46.9706,13,1,
1,47.8044,12,1,
1,49.8894,12,1,
1,52.6973,8,1,
1,53.3447,9,1,
1,53.6885,10,1,
1,54.6257,9,1,
1,55.2691,9,1,
1,55.5659,10,1,
1,56.0958,11,1,
1,57.3083,12,1,
1,58.7807,8,1,
1,59.5858,9,1,
1,60.2714,8,1,
1,60.386,9,1,
1,61.2574,9,1,
1,62.2821,10,1,
1,65.0401,9,1,
1,66.2508,9,1,
1,66.5124,10,1,
1,66.6742,11,1,
1,70.6432,6,1,
1,71.107,7,1,
1,72.621,5,1,
1,73.4822,6,1,
1,75.4591,1,1,
1,75.4833,2,1,
1,75.4983,3,1,
1,76.9129,3,1,
1,77.9874,3,1,
1,78.095,4,1,
1,78.6782,5,1,
1,78.7868,6,1,
1,80.3201,5,1,
1,81.7382,5,1,
1,85.1846,2,1,
1,85.3384,2,1,
1,87.2597,1,1,
1,87.6187,2,1,
1,88.4241,3,1,
1,88.4655,4,1,
1,88.4924,5,1,
1,90.282,5,1,
1,90.4841,6,1,
1,90.593,7,1,
1,91.187,7,1,
1,91.9872,8,1,
1,92.5663,8,1,
1,94.1373,6,1,
1,96.3082,4,1,
1,96.7931,5,1,
1,96.9427,6,1,
1,99.5075,4,1,
1,101.495,0,1,
1,101.616,1,1,
1,101.673,2,1,
1,105.469,1,1,
1,105.975,1,1,
1,107.376,0,0,
1,107.433,0,1,
1,107.707,0,1,
1,107.722,1,1,
1,108.172,1,1,
1,108.446,2,1,
1,109.327,3,1,
1,109.992,1,1,
1,111.891,1,1,
1,115.406,0,0,
1,116.188,0,0,
1,116.316,0,1,
1,117.721,0,0,
1,118.272,0,1,
1,119.446,0,1,
1,119.817,0,0,
1,121.33,0,0,
1,123.38,0,0,
1,124.393,0,0,
1,124.464,0,1,
1,126.6,0,0,
1,127.018,0,1,
1,129.748,0,0,
1,131.02,0,1,
1,132.127,0,1,
1,133.515,0,0,
1,135.8,0,0,
1,137.74,0,0,
1,137.953,0,1,
1,140.903,0,0,
1,141.992,0,1,
1,142.542,0,1,
1,143.284,1,1,
1,143.749,2,1,
1,144.519,3,1,
1,145.196,4,1,
1,146.846,4,1,
1,147.522,3,1,
1,148.876,2,1,
1,149.236,3,1,
1,150.087,4,1,
1,153.19,2,1,
1,153.274,3,1,
1,154.905,4,1,
1,155.055,5,1,
1,155.676,6,1,
1,156.632,3,1,
1,157.322,4,1,
1,157.455,5,1,
1,158.822,5,1,
1,159.343,6,1,
1,159.38,6,1,
1,159.565,7,1,
1,159.759,8,1,
1,162.779,5,1,
1,162.88,6,1,
1,163.851,6,1,
1,164.141,7,1,
1,164.759,8,1,
1,165.922,7,1,
1,166.43,6,1,
1,167.774,6,1,
1,167.789,7,1,
1,169.849,5,1,
1,172.401,3,1,
1,177.475,0,0,
1,178.309,0,0,
1,178.466,0,1,
1,179.482,0,1,
1,180.328,0,1,
1,181.358,0,1,
1,181.72,0,1,
1,183.029,0,1,
1,183.65,0,1,
1,184.179,0,1,
1,185.212,1,1,
1,186.424,2,1,
1,186.541,3,1,
1,187.037,4,1,
1,188.995,4,1,
1,189.065,5,1,
1,189.437,6,1,
1,189.645,7,1,
1,189.921,8,1,
1,191.554,7,1,
1,193.534,8,1,
1,194.775,5,1,
1,195.887,3,1,
1,196.662,3,1,
1,196.915,4,1,
1,196.956,5,1,
1,200.126,5,1,
1,200.226,6,1,
1,200.495,7,1,
1,202.003,5,1,
1,202.745,6,1,
1,202.904,7,1,
1,204.755,7,1,
1,205.763,6,1,
1,205.772,7,1,
1,206.342,7,1,
1,206.542,8,1,
1,209.164,4,1,
1,209.202,5,1,
1,209.209,6,1,
1,209.237,7,1,
1,209.558,8,1,
1,211.244,7,1,
1,214.136,6,1,
1,214.505,7,1,
1,214.702,8,1,
1,214.797,9,1,
1,214.899,10,1,
1,214.949,11,1,
1,215.161,12,1,
1,215.954,11,1,
1,216.694,10,1,
1,217.74,11,1,
1,218.475,12,1,
1,222.106,10,1,
1,222.639,10,1,
1,222.686,11,1,
1,227.184,10,1,
1,227.917,11,1,
1,228.307,12,1,
1,228.372,13,1,
1,229.322,13,1,
1,229.769,14,1,
1,229.939,15,1,
1,230.42,15,1,
1,230.482,16,1,
1,231.327,17,1,
1,236.191,15,1,
1,237.214,16,1,
1,237.447,17,1,
1,239.026,15,1,
1,239.482,16,1,
1,241.139,17,1,
1,242.445,18,1,
1,242.948,17,1,
1,244.374,17,1,
1,244.963,17,1,
1,246.207,18,1,
1,246.503,19,1,
1,246.673,20,1,
1,247.642,19,1,
1,247.691,20,1,
1,247.711,21,1,
1,247.905,22,1,
1,248.475,20,1,
1,248.708,21,1,
1,248.745,22,1,
1,249.588,23,1,
1,251.459,22,1,
1,252.31,23,1,
1,254.319,22,1,
1,254.34,23,1,
1,254.462,24,1,
1,255.795,24,1,
1,256.479,25,1,
1,256.904,26,1,
1,260.308,23,1,
1,261.025,24,1,
1,261.166,25,1,
1,261.555,26,1,
1,261.897,27,1,
1,264.326,27,1,
1,264.401,28,1,
1,265.395,28,1,
1,266.62,29,1,
1,266.701,30,1,
1,267.612,30,1,
1,268.005,31,1,
1,269.563,31,1,
1,269.918,31,1,
1,275.838,22,1,
1,276.374,22,1,
1,277.166,22,1,
1,279.25,21,1,
1,279.395,22,1,
1,279.705,23,1,
1,284.58,18,1,
1,285.313,19,1,
1,287.974,16,1,
1,288.242,17,1,
1,288.5,17,1,
1,288.774,18,1,
1,288.801,19,1,
1,288.852,20,1,
1,291.787,17,1,
1,293.872,17,1,
1,293.881,18,1,
1,294.04,19,1,
1,294.82,19,1,
1,294.906,20,1,
1,294.907,21,1,
1,295.93,22,1,
1,296.451,23,1,
1,296.915,23,1,
1,298.076,23,1,
1,298.707,23,1,
1,298.944,24,1,
1,299.047,24,1,
1,299.054,25,1,
1,300.556,25,1,
1,300.981,26,1,
1,302.91,26,1,
1,303.384,27,1,
1,303.624,27,1,
1,304.586,27,1,
1,304.822,28,1,
1,305.417,28,1,
1,305.475,29,1,
1,306.083,30,1,
1,307.218,30,1,
1,308.154,30,1,
1,308.798,29,1,
1,309.31,30,1,
1,309.484,31,1,
1,310.542,30,1,
1,311.571,30,1,
1,311.706,30,1,
1,313.444,30,1,
1,313.734,31,1,
1,314.15,32,1,
1,314.97,32,1,
1,316.928,31,1,
1,317.413,31,1,
1,317.558,32,1,
1,318.741,32,1,
1,321.298,29,1,
1,321.323,30,1,
1,321.855,30,1,
1,322.404,30,1,
1,325.297,28,1,
1,325.385,29,1,
1,325.731,29,1,
1,326.405,30,1,
1,326.752,31,1,
1,327.958,31,1,
1,328.346,30,1,
1,328.529,30,1,
1,329.324,29,1,
1,330.734,29,1,
1,332.445,27,1,
1,332.956,28,1,
1,333.012,29,1,
1,334.269,28,1,
1,334.315,28,1,
1,334.475,28,1,
1,334.481,29,1,
1,334.662,30,1,
1,334.96,31,1,
1,335.257,32,1,
1,336.084,32,1,
1,337.692,31,1,
1,338.419,31,1,
1,339.266,32,1,
1,339.469,33,1,
1,339.607,34,1,
1,340.264,33,1,
1,343.436,32,1,
1,344.463,32,1,
1,348.015,30,1,
1,348.148,31,1,
1,349.059,32,1,
1,349.739,32,1,
1,350.273,33,1,
1,350.555,33,1,
1,351.105,33,1,
1,351.11,34,1,
1,351.481,33,1,
1,354.565,29,1,
1,358.631,25,1,
1,359.757,24,1,
1,361.281,22,1,
1,361.362,23,1,
1,361.775,24,1,
1,362.417,24,1,
1,362.706,23,1,
1,364.19,24,1,
1,364.222,25,1,
1,364.483,25,1,
1,364.657,26,1,
1,365.621,27,1,
1,365.768,28,1,
1,365.964,29,1,
1,366.356,29,1,
1,368.049,29,1,
1,370.244,26,1,
1,370.883,26,1,
1,371.857,26,1,
1,371.995,27,1,
1,374.164,25,1,
1,374.421,26,1,
1,375.356,25,1,
1,375.594,26,1,
1,375.935,27,1,
1,376.32,28,1,
1,376.592,29,1,
1,376.621,30,1,
1,379.723,28,1,
1,379.83,29,1,
1,380.798,30,1,
1,382.014,31,1,
1,382.597,31,1,
1,383.681,31,1,
1,384.444,31,1,
1,384.935,31,1,
1,385.119,32,1,
1,385.377,33,1,
1,385.801,33,1,
1,386.63,32,1,
1,387.805,31,1,
1,388.996,32,1,
1,390.123,32,1,
1,390.506,32,1,
1,391.19,31,1,
1,391.461,30,1,
1,391.937,31,1,
1,392.08,32,1,
1,392.561,33,1,
1,392.599,34,1,
1,395.229,33,1,
1,395.574,34,1,
1,396.543,35,1,
1,397.62,36,1,
1,400.088,30,1,
1,400.704,30,1,
1,401.11,30,1,
1,401.52,30,1,
1,401.682,31,1,
1,405.229,31,1,
1,405.527,32,1,
1,406.171,33,1,
1,406.495,34,1,
1,407.055,34,1,
1,407.188,35,1,
1,407.365,36,1,
1,408.176,37,1,
1,408.454,38,1,
1,408.509,39,1,
1,408.659,40,1,
1,408.958,41,1,
1,410.087,40,1,
1,410.47,41,1,
1,411.092,42,1,
1,411.101,43,1,
1,412.735,42,1,
1,414.362,41,1,
1,414.949,41,1,
1,415.327,42,1,
1,416.442,43,1,
1,418.666,43,1,
1,418.846,44,1,
1,421.813,43,1,
1,422.317,44,1,
1,422.637,45,1,
1,423.605,45,1,
1,424.252,43,1,
1,424.877,43,1,
1,424.902,44,1,
1,424.99,45,1,
1,425.502,46,1,
1,426.592,43,1,
1,428.312,42,1,
1,429.557,43,1,
1,430.938,43,1,
1,432.568,42,1,
1,432.642,43,1,
1,433.198,44,1,
1,433.884,45,1,
1,435.772,43,1,
1,436.6,43,1,
1,437.847,44,1,
1,439.37,45,1,
1,440.11,45,1,
1,440.447,46,1,
1,442.018,47,1,
1,442.342,48,1,
1,442.381,49,1,
1,445.691,47,1,
1,447.22,46,1,
1,447.414,47,1,
1,447.482,48,1,
1,449.321,45,1,
1,449.594,46,1,
1,451.032,46,1,
1,451.252,47,1,
1,453.025,45,1,
1,453.328,45,1,
1,453.354,46,1,
1,453.989,47,1,
1,454.987,47,1,
(arrivalMean_ / departureMean_),item->arrivalTime_,queue_->length(),status_,
1,1.71058,0,0,
1,1.94862,0,1,
1,2.69604,0,0,
1,3.2991,0,1,
1,4.01825,1,1,
1,4.7085,1,1,
1,6.42994,2,1,
1,10.0937,0,0,
1,10.493,0,1,
1,11.4856,1,1,
1,13.5402,2,1,
1,14.677,1,1,
1,14.9922,1,1,
1,16.3548,2,1,
1,19.2956,1,1,
1,20.813,2,1,
1,21.9814,3,1,
1,23.3569,4,1,
1,23.6871,5,1,
1,25.8523,2,1,
1,26.5643,1,1,
1,28.8674,0,1,
1,31.6722,0,0,
1,32.0722,0,1,
1,34.3417,0,1,
1,36.3977,0,0,
1,36.9926,0,0,
1,37.1124,0,1,
1,37.9265,1,1,
1,38.3419,2,1,
1,39.2522,2,1,
1,39.3528,3,1,
1,42.746,1,1,
1,42.8572,2,1,
1,43.146,2,1,
1,43.3738,3,1,
1,43.3738,4,1,
1,45.113,4,1,
1,45.1791,5,1,
1,47.1034,4,1,
1,47.7622,5,1,
1,48.284,5,1,
1,48.9314,5,1,
1,48.9798,6,1,
1,49.9171,7,1,
1,50.0443,8,1,
1,50.6877,8,1,
1,53.4785,3,1,
1,53.8722,3,1,
1,54.2897,3,1,
1,57.4111,2,1,
1,57.8213,2,1,
1,62.8158,0,0,
1,63.1686,0,1,
1,63.2407,1,1,
1,64.5523,0,0,
1,64.7461,0,1,
1,65.7207,0,1,
1,66.4522,0,1,
1,66.8574,1,1,
1,67.1115,2,1,
1,67.377,3,1,
1,68.2122,3,1,
1,70.2615,1,1,
1,70.3713,1,1,
1,72.0135,1,1,
1,73.5174,0,1,
1,74.5373,0,1,
1,75.6773,0,1,
1,75.8134,1,1,
1,75.8706,2,1,
1,76.3217,3,1,
1,76.5425,4,1,
1,76.7254,5,1,
1,76.9197,6,1,
1,77.9934,7,1,
1,78.3092,8,1,
1,78.6432,9,1,
1,78.714,10,1,
1,78.8781,11,1,
1,80.7112,12,1,
1,81.0754,13,1,
1,81.4345,13,1,
1,81.6653,14,1,
1,81.7067,15,1,
1,82.114,14,1,
1,82.7193,15,1,
1,83.0786,16,1,
1,86.6689,14,1,
1,87.0705,12,1,
1,89.1999,11,1,
1,89.5036,11,1,
1,89.6248,12,1,
1,90.1921,13,1,
1,90.6771,13,1,
1,90.8266,14,1,
1,91.4878,15,1,
1,91.6259,16,1,
1,91.644,17,1,
1,91.7957,18,1,
1,95.1384,16,1,
1,95.2593,17,1,
1,95.3165,18,1,
1,99.1124,13,1,
1,104.697,6,1,
1,105.052,6,1,
1,106.64,5,1,
1,107.389,5,1,
1,110.013,0,0,
1,112.031,0,0,
1,113.691,0,0,
1,114.626,0,0,
1,115.303,0,1,
1,116.773,1,1,
1,117.448,2,1,
1,117.866,2,1,
1,119.312,1,1,
1,120.644,1,1,
1,122.092,1,1,
1,123.926,0,0,
1,125.63,0,1,
1,126.457,0,1,
1,127.397,0,0,
1,127.909,0,1,
1,130.038,0,0,
1,131.268,0,0,
1,132.01,0,1,
1,133.983,1,1,
1,134.416,2,1,
1,136.41,0,0,
1,137.081,0,0,
1,137.436,0,1,
1,137.919,0,1,
1,140.584,0,0,
1,141.404,0,1,
1,141.657,1,1,
1,144.563,0,0,
1,144.94,0,1,
1,145.079,1,1,
1,145.254,2,1,
1,145.69,2,1,
1,146.379,3,1,
1,147.019,2,1,
1,147.078,3,1,
1,147.224,4,1,
1,147.932,4,1,
1,151.54,2,1,
1,154.503,2,1,
1,156.516,1,1,
1,157.021,1,1,
1,158.056,2,1,
1,160.492,2,1,
1,161.646,3,1,
1,161.808,4,1,
1,162.644,5,1,
1,162.677,5,1,
1,164.166,4,1,
1,164.246,5,1,
1,165.134,6,1,
1,165.846,5,1,
1,167.526,4,1,
1,168.371,4,1,
1,169.401,5,1,
1,169.763,5,1,
1,171.072,5,1,
1,171.113,6,1,
1,171.17,7,1,
1,172.203,8,1,
1,172.733,9,1,
1,173.317,9,1,
1,174.501,8,1,
1,175.074,8,1,
1,175.569,9,1,
1,177.527,8,1,
1,177.735,9,1,
1,178.011,10,1,
1,179.644,9,1,
1,179.742,10,1,
1,181.92,11,1,
1,182.368,12,1,
1,183.251,10,1,
1,183.49,11,1,
1,183.999,12,1,
1,184.555,11,1,
1,186.813,8,1,
1,187.204,9,1,
1,187.784,10,1,
1,188.949,10,1,
1,189.217,11,1,
1,189.829,12,1,
1,190.161,12,1,
1,191.773,9,1,
1,192.343,10,1,
1,192.637,11,1,
1,194.705,10,1,
1,195.713,9,1,
1,195.722,10,1,
1,195.754,11,1,
1,196.342,12,1,
1,196.899,12,1,
1,200.06,10,1,
1,200.3,11,1,
1,200.891,12,1,
1,203.783,12,1,
1,204.151,13,1,
1,204.348,14,1,
1,204.444,15,1,
1,204.545,16,1,
1,204.596,17,1,
1,204.808,18,1,
1,205.6,19,1,
1,206.341,19,1,
1,207.387,18,1,
1,208.122,19,1,
1,211.753,18,1,
1,212.286,19,1,
1,212.772,19,1,
1,215.428,19,1,
1,219.363,18,1,
1,219.505,19,1,
1,223.289,14,1,
1,224.398,15,1,
1,224.858,16,1,
1,226.171,17,1,
1,226.707,17,1,
1,227.537,17,1,
1,227.724,17,1,
1,227.795,18,1,
1,229.452,18,1,
1,230.57,18,1,
1,230.649,19,1,
1,231.071,19,1,
1,231.515,20,1,
1,231.748,21,1,
1,231.992,22,1,
1,232.472,22,1,
1,234.83,22,1,
1,235,23,1,
1,235.425,24,1,
1,236.054,24,1,
1,236.103,25,1,
1,236.123,26,1,
1,236.317,27,1,
1,237.292,25,1,
1,239.084,23,1,
1,240.92,24,1,
1,241.058,25,1,
1,241.81,25,1,
1,241.83,26,1,
1,241.952,27,1,
1,243.285,28,1,
1,243.551,29,1,
1,243.645,30,1,
1,244.329,29,1,
1,244.755,30,1,
1,244.857,30,1,
1,245.241,31,1,
1,245.35,32,1,
1,247.523,33,1,
1,247.635,34,1,
1,248.769,33,1,
1,249.158,34,1,
1,249.325,35,1,
1,249.428,36,1,
1,249.593,37,1,
1,252.325,36,1,
1,252.7,36,1,
1,253.28,36,1,
1,254.172,37,1,
1,254.903,38,1,
1,257.915,36,1,
1,261.632,37,1,
1,264.433,35,1,
1,264.693,36,1,
1,265.019,35,1,
1,266.455,34,1,
1,266.678,35,1,
1,270.158,36,1,
1,270.377,37,1,
1,272.082,37,1,
1,272.097,38,1,
1,272.686,38,1,
1,273.132,39,1,
1,274.004,38,1,
1,274.255,39,1,
1,274.53,40,1,
1,274.581,41,1,
1,275.96,40,1,
1,276.373,38,1,
1,280.586,36,1,
1,281.442,37,1,
1,282.926,36,1,
1,283.693,36,1,
1,284.809,37,1,
1,285.489,37,1,
1,285.505,38,1,
1,285.93,38,1,
1,287.859,37,1,
1,288.035,38,1,
1,289.214,38,1,
1,290.06,37,1,
1,290.845,38,1,
1,291.584,39,1,
1,291.93,40,1,
1,293.278,41,1,
1,293.367,42,1,
1,293.879,41,1,
1,294.423,42,1,
1,298.875,39,1,
1,300.056,40,1,
1,300.485,40,1,
1,300.938,40,1,
1,301.877,40,1,
1,303.061,40,1,
1,304.852,41,1,
1,304.877,42,1,
1,305.408,42,1,
1,305.958,42,1,
1,306.626,42,1,
1,308.445,40,1,
1,308.629,41,1,
1,308.975,42,1,
1,309.649,42,1,
1,309.996,42,1,
