(arrivalMean_ / departureMean_),item->arrivalTime_,queue_->length(),status_,
1,311.202,42,1,
1,311.697,43,1,
1,312.039,43,1,
1,314.762,43,1,
1,314.817,44,1,
1,316.074,44,1,
1,316.235,45,1,
1,319.344,46,1,
1,321.852,46,1,
1,325.146,42,1,
1,326.172,42,1,
1,329.725,37,1,
1,330.124,36,1,
1,332.507,37,1,
1,333.03,37,1,
1,333.067,38,1,
1,333.512,39,1,
1,333.639,39,1,
1,334.31,39,1,
1,334.543,40,1,
1,334.58,41,1,
1,335.074,42,1,
1,335.21,43,1,
1,335.811,41,1,
1,339.877,40,1,
1,339.988,40,1,
1,340.602,40,1,
1,341.813,38,1,
1,344.518,36,1,
1,344.797,37,1,
1,346.89,36,1,
1,347.617,36,1,
1,348.384,35,1,
1,348.771,36,1,
1,349.103,37,1,
1,351.299,38,1,
1,351.949,38,1,
1,352.41,38,1,
1,354.873,37,1,
1,355.314,36,1,
1,355.552,37,1,
1,355.937,38,1,
1,356.209,39,1,
1,356.647,38,1,
1,357.099,39,1,
1,357.848,39,1,
1,360.671,35,1,
1,361.887,36,1,
1,363.026,36,1,
1,364.112,37,1,
1,364.297,37,1,
1,364.421,37,1,
1,364.845,37,1,
1,365.674,36,1,
1,366.849,36,1,
1,368.273,35,1,
1,369.325,35,1,
1,369.564,36,1,
1,371.75,34,1,
1,371.922,35,1,
1,372.132,36,1,
1,372.401,37,1,
1,373.684,36,1,
1,374.058,37,1,
1,374.818,38,1,
1,377.286,36,1,
1,377.475,37,1,
1,378.13,38,1,
1,378.442,39,1,
1,379.013,40,1,
1,379.299,40,1,
1,380.621,40,1,
1,380.797,41,1,
1,381.099,42,1,
1,382.933,40,1,
1,382.953,40,1,
1,385.727,36,1,
1,386.148,36,1,
1,386.235,37,1,
1,386.617,38,1,
1,387.093,38,1,
1,388.134,37,1,
1,390.527,36,1,
1,390.782,35,1,
1,394.237,33,1,
1,396.049,34,1,
1,396.518,34,1,
1,396.652,35,1,
1,396.952,35,1,
1,397.916,35,1,
1,398.784,34,1,
1,399.41,34,1,
1,399.939,34,1,
1,400.717,35,1,
1,401.503,34,1,
1,405.262,34,1,
1,405.299,35,1,
1,405.593,36,1,
1,406.558,35,1,
1,408.446,33,1,
1,409.982,33,1,
1,410.529,34,1,
1,412.756,35,1,
1,415.179,35,1,
1,415.362,36,1,
1,416.516,36,1,
1,416.52,37,1,
1,421.449,32,1,
1,421.611,33,1,
1,421.83,33,1,
1,423.069,34,1,
1,424.076,33,1,
1,424.511,34,1,
1,426.751,29,1,
1,427.733,30,1,
1,427.884,31,1,
1,428.749,32,1,
1,429.525,32,1,
1,430.961,32,1,
1,432.18,32,1,
1,434.916,26,1,
1,436.829,23,1,
1,436.962,24,1,
1,437.633,23,1,
1,438.166,23,1,
1,438.942,23,1,
1,439.121,24,1,
1,440.576,25,1,
1,440.676,26,1,
1,441.199,26,1,
1,442.105,26,1,
1,443.226,25,1,
1,447.785,17,1,
1,448.497,18,1,
1,448.638,19,1,
1,448.753,20,1,
1,450.785,18,1,
1,452.927,15,1,
1,455.981,11,1,
1,456.804,12,1,
1,457.32,13,1,
1,458.481,13,1,
1,459.218,14,1,
1,459.912,14,1,
1,462.224,14,1,
1,463.246,15,1,
1,467.983,14,1,
1,468.117,15,1,
1,469.023,16,1,
1,470.541,14,1,
1,473.631,11,1,
1,474.762,12,1,
1,476.408,13,1,
1,476.429,14,1,
1,477.942,14,1,
1,478.12,15,1,
1,478.278,16,1,
1,481.189,16,1,
1,481.505,17,1,
1,482.939,17,1,
1,483.088,18,1,
1,484.719,18,1,
1,484.999,19,1,
1,489.226,13,1,
1,489.27,14,1,
1,490.611,13,1,
1,492.758,12,1,
1,494.043,12,1,
1,494.572,12,1,
1,495.778,11,1,
1,496.411,12,1,
1,498.032,12,1,
1,499.323,11,1,
1,499.566,12,1,
1,499.81,13,1,
1,503.228,7,1,
(arrivalMean_ / departureMean_),item->arrivalTime_,queue_->length(),status_,
1,1.71058,0,0,
1,1.94862,0,1,
1,2.69604,0,0,
1,3.2991,0,1,
1,3.46068,1,1,
1,4.07592,2,1,
1,4.44651,1,1,
1,6.07418,1,1,
1,8.19343,0,0,
1,10.3468,0,0,
1,12.4014,0,0,
1,13.1253,0,1,
1,13.6156,0,1,
1,17.0902,0,1,
1,17.5618,1,1,
1,18.7603,1,1,
1,20.453,1,1,
1,20.5983,2,1,
1,21.5661,3,1,
1,22.085,4,1,
1,22.9213,5,1,
1,23.1031,5,1,
1,23.5981,6,1,
1,25.1653,5,1,
1,26.6221,3,1,
1,27.1187,4,1,
1,35.118,0,0,
1,35.2186,0,1,
1,35.2753,1,1,
1,36.005,2,1,
1,36.3489,3,1,
1,37.6257,3,1,
1,39.254,2,1,
1,39.9749,2,1,
1,41.4365,0,1,
1,42.1478,1,1,
1,43.883,0,1,
1,44.2712,1,1,
1,46.3318,0,1,
1,46.9875,1,1,
1,47.7659,2,1,
1,49.2383,2,1,
1,50.0434,2,1,
1,50.4077,3,1,
1,51.449,4,1,
1,52.3686,5,1,
1,55.3524,4,1,
1,56.9854,3,1,
1,57.247,4,1,
1,57.6149,5,1,
1,57.6436,6,1,
1,58.6479,5,1,
1,59.3021,4,1,
1,60.1581,4,1,
1,60.5769,5,1,
1,60.7348,5,1,
1,61.1986,4,1,
1,61.8362,5,1,
1,64.1712,3,1,
1,64.8376,3,1,
1,67.0852,2,1,
1,67.8676,2,1,
1,67.8867,3,1,
1,68.9723,3,1,
1,69.7105,3,1,
1,70.8506,4,1,
1,70.9866,5,1,
1,72.3386,4,1,
1,75.6804,0,1,
1,78.3057,1,1,
1,81.896,0,0,
1,82.5646,0,0,
1,85.8158,0,0,
1,86.9325,0,0,
1,87.7424,0,0,
1,87.9651,0,0,
1,89.9529,0,0,
1,91.1359,0,0,
1,91.2333,0,1,
1,94.5052,0,0,
1,94.6266,0,1,
1,94.6835,1,1,
1,94.9571,1,1,
1,94.9728,2,1,
1,95.4222,2,1,
1,96.232,2,1,
1,96.6937,3,1,
1,97.6978,1,1,
1,97.8053,2,1,
1,98.9602,2,1,
1,102.475,0,0,
1,103.257,0,0,
1,103.385,0,1,
1,104.79,0,1,
1,105.964,1,1,
1,106.053,2,1,
1,106.176,2,1,
1,106.856,3,1,
1,107.79,4,1,
1,108.468,3,1,
1,108.65,4,1,
1,109.703,4,1,
1,110.082,5,1,
1,110.937,4,1,
1,112.159,5,1,
1,113.656,4,1,
1,115.104,3,1,
1,116.55,0,0,
1,116.998,0,1,
1,117.223,1,1,
1,118.059,2,1,
1,118.886,2,1,
1,119.826,2,1,
1,120.338,3,1,
1,122.467,0,0,
1,123.034,0,1,
1,124.023,0,1,
1,124.488,1,1,
1,125.165,2,1,
1,125.597,3,1,
1,127.591,1,1,
1,128.054,0,1,
1,128.655,0,1,
1,129.137,1,1,
1,129.648,1,1,
1,130.923,0,1,
1,131.743,1,1,
1,132.984,1,1,
1,133.678,2,1,
1,133.828,3,1,
1,135.511,3,1,
1,136.151,1,1,
1,136.853,2,1,
1,140.461,1,1,
1,141.123,2,1,
1,142.76,2,1,
1,142.97,3,1,
1,144.088,4,1,
1,144.329,4,1,
1,145.899,4,1,
1,146.189,5,1,
1,146.208,6,1,
1,147.183,6,1,
1,147.295,7,1,
1,148.123,8,1,
1,148.293,9,1,
1,149.448,9,1,
1,151.472,8,1,
1,151.506,9,1,
1,153.89,7,1,
1,154.603,8,1,
1,156.282,7,1,
1,157.036,7,1,
1,157.398,8,1,
1,157.421,9,1,
1,158.55,8,1,
1,160.584,6,1,
1,161.617,7,1,
1,162.829,8,1,
1,163.445,9,1,
1,166.628,7,1,
1,168.607,5,1,
1,169.849,4,1,
1,170.088,3,1,
1,170.644,4,1,
1,170.991,5,1,
1,171.281,6,1,
1,174.432,4,1,
1,175.722,2,1,
1,175.818,3,1,
1,178.801,0,1,
1,179.735,0,1,
1,180.762,0,1,
1,180.793,1,1,
1,181.381,2,1,
1,181.72,3,1,
1,181.755,4,1,
1,183.077,2,1,
1,183.998,3,1,
1,184.319,2,1,
1,184.532,3,1,
1,184.795,4,1,
1,186.122,3,1,
1,186.674,4,1,
1,187.4,5,1,
1,190.806,2,1,
1,191.852,2,1,
1,192.237,3,1,
1,192.672,4,1,
1,196.303,4,1,
1,196.35,5,1,
1,200.848,3,1,
1,203.846,0,1,
1,208.71,0,0,
1,208.95,0,0,
1,210.075,0,1,
1,210.198,1,1,
1,210.907,1,1,
1,211.988,1,1,
1,214.606,2,1,
1,215.109,1,1,
1,215.553,2,1,
1,215.567,3,1,
1,217.357,3,1,
1,217.641,4,1,
1,217.703,5,1,
1,219.607,3,1,
1,220.177,3,1,
1,220.214,4,1,
1,221.331,2,1,
1,223.206,3,1,
1,223.408,4,1,
1,224.225,5,1,
1,226.434,2,1,
1,226.811,3,1,
1,227.237,2,1,
1,227.621,3,1,
1,229.291,1,1,
1,229.403,2,1,
1,230.538,2,1,
1,230.879,3,1,
1,231.045,4,1,
1,231.348,5,1,
1,231.537,6,1,
1,231.698,6,1,
1,231.833,7,1,
1,232.128,7,1,
1,232.974,7,1,
1,233.831,5,1,
1,237.154,1,1,
1,238.313,0,1,
1,238.668,0,1,
1,239.716,0,1,
1,239.835,1,1,
1,240.245,1,1,
1,240.512,2,1,
1,240.605,3,1,
1,241.656,1,1,
1,242.422,2,1,
1,244.96,0,0,
1,245.412,0,1,
1,246.889,0,0,
1,247.199,0,1,
1,247.368,1,1,
1,249.995,2,1,
1,251.818,3,1,
1,252.129,4,1,
1,254.173,2,1,
1,254.676,2,1,
1,255.472,0,1,
1,257.137,0,0,
1,258.168,0,0,
1,259.691,0,1,
1,259.829,1,1,
1,260.502,2,1,
1,261.544,3,1,
1,262.009,3,1,
1,262.775,3,1,
1,263.96,0,1,
1,264.641,0,1,
1,264.878,1,1,
1,265.661,2,1,
1,268.263,1,1,
1,268.34,2,1,
1,268.653,2,1,
1,270.085,3,1,
1,270.43,4,1,
1,270.581,5,1,
1,271.225,6,1,
1,272.271,6,1,
1,272.562,7,1,
1,273.886,7,1,
1,275.625,7,1,
1,276.445,6,1,
1,277.612,7,1,
1,278.066,8,1,
1,279.376,7,1,
1,280.368,8,1,
1,280.77,8,1,
1,282.779,6,1,
1,283.454,6,1,
1,286.761,3,1,
1,287.108,4,1,
1,287.253,5,1,
1,288.49,4,1,
1,289.285,3,1,
1,289.292,4,1,
1,294.665,1,1,
1,296.274,2,1,
1,297.129,2,1,
1,297.76,3,1,
1,298.417,2,1,
1,298.832,2,1,
1,299.92,2,1,
1,300.701,2,1,
1,301.627,1,1,
1,301.641,2,1,
1,302.148,3,1,
1,302.452,4,1,
1,302.537,5,1,
1,304.627,6,1,
1,304.932,7,1,
1,305.013,8,1,
1,305.104,9,1,
1,305.344,9,1,
1,305.477,10,1,
1,308.104,9,1,
1,308.108,10,1,
1,308.48,10,1,
1,309.348,10,1,
1,309.58,11,1,
1,312.028,11,1,
1,312.982,11,1,
1,313.289,12,1,
1,313.372,13,1,
1,314.607,11,1,
1,317.255,12,1,
1,317.668,13,1,
1,317.781,14,1,
1,318.312,15,1,
1,318.566,16,1,
1,318.726,17,1,
1,320.618,17,1,
1,320.764,18,1,
1,320.96,19,1,
1,321.688,19,1,
1,323.353,17,1,
1,323.543,18,1,
1,324.238,18,1,
1,324.713,18,1,
1,324.773,19,1,
1,325.903,16,1,
1,326.877,16,1,
1,327.08,16,1,
1,327.816,17,1,
1,328.045,18,1,
1,328.131,19,1,
1,329.584,19,1,
1,333.021,14,1,
1,333.576,13,1,
1,333.684,14,1,
1,334.651,14,1,
1,334.747,15,1,
1,334.839,16,1,
1,335.457,17,1,
1,336.672,17,1,
1,337.757,17,1,
1,338.248,18,1,
1,338.532,19,1,
1,338.717,19,1,
1,338.841,20,1,
1,339.121,20,1,
1,340.419,19,1,
1,341.844,18,1,
1,342.6,18,1,
1,344.054,16,1,
1,344.146,16,1,
1,347.221,14,1,
1,351.041,8,1,
1,351.177,9,1,
1,352.957,10,1,
1,353.929,10,1,
1,354.098,11,1,
1,355.716,9,1,
1,356.014,10,1,
1,356.658,11,1,
1,356.712,12,1,
1,357.783,9,1,
1,358.026,10,1,
1,358.232,10,1,
1,358.511,11,1,
1,358.565,12,1,
1,358.716,13,1,
1,359.014,14,1,
1,361.754,12,1,
1,362.015,13,1,
1,364.408,12,1,
1,365.846,13,1,
1,368.07,11,1,
1,368.191,12,1,
1,371.845,9,1,
1,372.492,8,1,
1,373.725,7,1,
1,374.815,6,1,
1,377.969,4,1,
1,382.735,1,1,
1,385.371,0,1,
1,386.11,1,1,
1,386.542,1,1,
1,389.316,0,1,
1,389.877,1,1,
1,390.146,2,1,
1,390.15,3,1,
1,395.079,1,1,
1,399.665,0,0,
1,400.074,0,1,
1,401.763,0,1,
1,402.629,1,1,
1,402.735,1,1,
1,402.859,2,1,
1,404.773,2,1,
1,405.273,3,1,
1,405.855,4,1,
1,406.649,4,1,
1,406.71,5,1,
1,406.799,6,1,
1,407.004,7,1,
1,407.353,7,1,
1,408.541,6,1,
1,409.122,7,1,
1,409.481,8,1,
1,409.615,9,1,
1,410.318,9,1,
1,410.788,8,1,
1,411.425,9,1,
1,413.648,10,1,
1,413.748,11,1,
1,414.271,12,1,
1,414.297,13,1,
1,414.684,12,1,
1,415.504,12,1,
1,415.553,13,1,
1,415.6,14,1,
1,416.529,15,1,
1,416.773,15,1,
1,416.79,16,1,
1,418.713,15,1,
1,420.163,15,1,
1,421.711,14,1,
1,423.743,11,1,
1,424.922,12,1,
1,425.807,11,1,
1,426.16,12,1,
1,426.432,13,1,
1,426.887,14,1,
1,426.946,15,1,
1,429.552,14,1,
1,429.898,14,1,
1,430.768,15,1,
1,432.138,16,1,
1,433.881,15,1,
1,435.637,15,1,
1,436.946,15,1,
1,437.013,16,1,
1,437.071,17,1,
1,437.427,18,1,
1,438.387,18,1,
1,438.965,19,1,
1,439.745,19,1,
1,440.82,20,1,
1,441.378,20,1,
1,445.206,19,1,
1,445.36,20,1,
1,447.157,18,1,
1,448.053,19,1,
1,448.232,20,1,
1,448.39,20,1,
1,451.301,17,1,
1,452.932,17,1,
1,453.599,16,1,
1,455.626,13,1,
1,455.636,14,1,
1,457.232,14,1,
1,459.272,13,1,
1,459.8,14,1,
1,460.352,15,1,
1,461.003,16,1,
1,462.625,16,1,
1,462.868,17,1,
1,463.57,18,1,
1,465.264,16,1,
1,465.582,17,1,
1,466.488,18,1,
1,466.735,18,1,
1,467.488,19,1,
1,469.179,19,1,
1,470.25,19,1,
1,470.429,20,1,
1,471.798,19,1,
1,472.947,18,1,
1,476.017,12,1,
1,478.745,11,1,
1,482.576,8,1,
1,483.035,7,1,
1,483.816,7,1,
1,486.423,2,1,
1,487.015,3,1,
1,487.693,4,1,
1,488.128,4,1,
1,488.162,5,1,
1,488.981,4,1,
1,491.574,2,1,
1,491.9,3,1,
1,493.716,3,1,
1,496.065,4,1,
1,496.215,4,1,
1,497.798,2,1,
1,497.951,3,1,
1,498.04,4,1,
1,498.492,5,1,
(arrivalMean_ / departureMean_),item->arrivalTime_,queue_->length(),status_,
1,1.71058,0,0,
1,1.94862,0,1,
1,2.69604,0,0,
1,3.41519,0,0,
1,3.55558,0,1,
1,4.17082,0,1,
1,4.33968,0,0,
1,5.7796,0,0,
1,6.2122,0,0,
1,6.26226,0,1,
1,8.38151,0,1,
1,9.06739,1,1,
1,11.2208,2,1,
1,12.6141,3,1,
1,14.9712,4,1,
1,16.2366,4,1,
1,19.1774,3,1,
1,19.734,3,1,
1,20.4768,1,1,
1,23.2577,2,1,
1,23.5093,3,1,
1,25.4412,1,1,
1,26.8806,0,1,
1,27.1746,0,1,
1,28.2459,1,1,
1,29.4644,2,1,
1,30.036,2,1,
1,32.3055,1,1,
1,33.0162,0,1,
1,33.3662,1,1,
1,33.9611,2,1,
1,34.0809,3,1,
1,34.895,3,1,
1,35.3104,4,1,
1,35.6405,3,1,
1,36.5508,1,1,
1,36.5817,2,1,
1,36.7386,3,1,
1,36.901,4,1,
1,37.6102,2,1,
1,37.7256,3,1,
1,38.2254,3,1,
1,39.8537,2,1,
1,39.8538,3,1,
1,41.593,2,1,
1,42.193,3,1,
1,42.568,4,1,
1,44.3032,2,1,
1,44.7283,3,1,
1,45.0721,4,1,
1,47.4497,3,1,
1,48.2625,4,1,
1,48.3663,5,1,
1,48.9337,5,1,
1,49.3275,5,1,
1,49.7231,5,1,
1,50.5282,5,1,
1,51.2295,5,1,
1,51.4382,5,1,
1,51.6132,6,1,
1,52.5446,6,1,
1,53.0449,6,1,
1,54.3393,7,1,
1,56.4618,6,1,
1,56.789,6,1,
1,56.9507,5,1,
1,57.955,6,1,
1,58.9407,7,1,
1,59.1344,8,1,
1,59.7568,8,1,
1,61.2042,6,1,
1,61.5652,6,1,
1,61.7005,6,1,
1,62.9158,6,1,
1,63.1848,6,1,
1,63.337,7,1,
1,64.0033,6,1,
1,66.2509,7,1,
1,66.7092,8,1,
1,67.0055,9,1,
1,68.0253,10,1,
1,69.1654,10,1,
1,70.5173,8,1,
1,73.8592,1,1,
1,76.9861,0,0,
1,78.0353,0,1,
1,79.5023,0,0,
1,79.5828,0,1,
1,80.4086,1,1,
1,80.4906,2,1,
1,83.3697,1,1,
1,84.001,1,1,
1,85.1178,0,0,
1,85.1598,0,1,
1,85.9697,1,1,
1,86.1778,2,1,
1,87.1433,0,0,
1,87.7421,0,0,
1,87.7993,0,1,
1,88.4166,0,1,
1,88.9283,1,1,
1,90.6941,2,1,
1,92.0953,2,1,
1,92.1523,3,1,
1,92.4258,4,1,
1,93.2979,2,1,
1,93.7595,3,1,
1,94.4484,3,1,
1,94.5392,4,1,
1,94.719,5,1,
1,96.0256,6,1,
1,96.4313,7,1,
1,99.946,3,1,
1,100.155,4,1,
1,101.56,3,1,
1,102.996,0,1,
1,103.118,1,1,
1,103.489,0,1,
1,104.169,1,1,
1,105.104,1,1,
1,106.117,2,1,
1,106.299,3,1,
1,106.392,4,1,
1,108.185,4,1,
1,108.603,3,1,
1,111.333,1,1,
1,112.781,0,1,
1,113.607,1,1,
1,113.721,2,1,
1,113.95,3,1,
1,114.015,4,1,
1,114.592,5,1,
1,114.693,6,1,
1,120.58,0,0,
1,121.147,0,1,
1,121.697,0,1,
1,121.777,1,1,
1,123.75,2,1,
1,124.142,3,1,
1,125.997,0,0,
1,126.669,0,0,
1,128.056,0,0,
1,129.331,0,1,
1,131.54,0,0,
1,131.982,0,0,
1,133.548,0,0,
1,135.354,0,0,
1,135.573,0,1,
1,137.77,0,0,
1,138.33,0,0,
1,138.457,0,1,
1,140.426,0,1,
1,140.521,1,1,
1,140.976,2,1,
1,141.016,3,1,
1,142.135,3,1,
1,142.224,4,1,
1,142.608,5,1,
